BBA2001,Human Behavior,3,,,Gen Ed,,,,,,,,,,,,,
SA2001,Business Statistics II,2,,,Bus Core,SA1001,,,,,,,,,,,,
BBA2102,Organization and Management,3,,,Bus Core,BBA1001,,,,,,,,,,,,
,,17,,,,,,,,,,,,,,,,
Second Year,Second Semester,,,,,,,,,,,,,,,,,
Course Code,Course Title,Credits,Grade ,,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,,,,,
BG2001,English IV,3,,,Eng,BG2000,,,,,,,,,,,,
BBA2103,Corporate Finance,3,,,Bus Core,BBA2002,,,,,,,,,,,,
GE2202,Ethics,3,,,Gen Ed,,,,,,,,,,,,,
BBA2104,Global Strategy and Communication,3,,,Bus Core,BBA2002,,,,,,,,,,,,
BBA2105,Operation and Supply Chain Management,3,,,Bus Core,BBA2102,,,,,,,,,,,,
BBA2106,Seminar in Business II,1,,,Bus Core,,,,,,,,,,,,,
GE2102,Human Heritage and Globalization,3,,,Gen Ed,,,,,,,,,,,,,
,,19,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Third Year,First Semester,,,,,,,,,,,,,MSME,Invalid,Wrong,Wrong,Invalid
Course Code,Course Title,Credits,Grade ,,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,Elec?,Bus Spec,Type,Non-MSME,Bus Elec
BBA3101,Business Research,3,,,Bus Core,SA2001,,,,,,,,,,,,
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Free Elec,,,,,,,,,,FALSE,FALSE,FALSE,0
,,18,,,,,,,,,,,,,,,,
Third Year,Second Semester,,,,,,,,,,,,,,,,,
Course Code,Course Title,Credits,Grade ,,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,,,,,
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Free Elec,,,,,,,,,,FALSE,FALSE,FALSE,0
,,18,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fourth Year,First Semester,,,,,,,,,,,,,,,,,
Course Code,Course Title,Credits,Grade ,,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,,,,,
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Free Elec,,,,,,,,,,FALSE,FALSE,FALSE,0
,,18,,,,,,,,,,,,,,,,
Fourth Year,Second Semester,,,,,,,,,,,,,,,,,
Course Code,Course Title,Credits,Grade ,,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,,,,,
BBA4101,Entreneurship,3,,,Bus Core,118 Credits,Senior Standing,,,,,,,,,,,
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Bus Spec,,,,,,,,,,FALSE,FALSE,FALSE,0
,Bus Spec/Prof Cert Courses + 1 Free Elective Course,3,,,Free Elec,,,,,,,,,,FALSE,FALSE,FALSE,0
,,15,,,,,,,,,,,,,,,,
,Total Credits,142,,,,,,,,,,,,,,,,
,Credits Completed,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,MSME Elective Credits,0,(Must be at least 21 credits),,,,,,,,,,,,,,,
,Non-MSME Elective Credits,0,,,,,,,,,,,,,,,,
,Total Elective Credits,0,(Out of 33 credits),,,,,,,,,,,,,,,
